;;N.ODL;Stato utente;INV SIC;Descrizione Inventario;Forma Presenza;Supervisore;Presidio;Centro di costo;Desc.CDC;Locazione;Tecnico Assegnato;Piano;Modello Civab;Desc. Modello;Numero seriale;Lavoro;Tipo lavoro;Giustificazione;Guasto Accidentale;Descrizione;Data Attività Programmata;Data Richiesta;Data Risposta;Data Concordata;Data inizio;Data fine;Tempo risposta;Livello impianto;Contratto;Richiesta di lavoro;Nr.Rapporto Interno;Nr.Rapporto Esterno;Priorità;Classe lavoro;Nr.Chiamata;Stato sistema;Booleano7
;11;370619;E;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;6-0014;CORR015431;MC;;No;ALLARME SCARICO RICHIESTA URGENTISSIMA;16/10/2018;16/10/2018 18:41;16/10/2018 18:41;16/10/2018 18:41;;;0,00;1;;RDL0015902;;;NORMALE;;;0;No
;12;370202;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR015067;MC;;No;Residuo di 700 ml in entrambe le taniche alla richiesta di cambio taniche;13/09/2018;13/09/2018 13:47;13/09/2018 13:47;13/09/2018 13:47;17/09/2018 12:30;17/09/2018 14:30;0,00;1;;RDL0015506;;;NORMALE;ORD;;3;No
;13;368900;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR013974;MC;;No;INSERIMENTO NUOVO BRONCOSCOPIO PENTAX EB19-J10 IL KIT CONNESSIONE ISA-8-246 è STATO CONSEGNATO;01/06/2018;01/06/2018 11:04;01/06/2018 11:04;01/06/2018 11:04;01/06/2018 11:10;21/06/2018 11:00;0,00;1;;RDL0014464;;;NORMALE;ORD;;3;No
;14;364947;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;MOCF18-2;VIMERCATEN;101589;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;16;LFS;MEDIVATORS ISA;60014;MOXXX01;MO;;No;MANUTENZIONE ORDINARIA;15/05/2018;04/05/2017 0:00;;;17/05/2018 15:00;17/05/2018 18:00;0,00;1;;;;;;ORD;;3;No
;15;364649;A;108841;LAVATRICE PER ENDOSCOPI;SERVICE;MOCF18-2;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;;16;LFS;MEDIVATORS ISA;60014;CFXXX01;CF;;No;CONTROLLO FUNZIONALE MODULO MULTIPARAMETRICO;15/05/2018;09/11/2017 0:00;;;;;0,00;1;;;;;;;;0;No
;16;362278;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR013532;MC;;No;Allarma taniche vuote anche se piene;24/04/2018;24/04/2018 9:33;24/04/2018 9:33;24/04/2018 9:33;24/04/2018 9:39;26/04/2018 14:30;0,00;1;;RDL0014046;;;NORMALE;ORD;;3;No
;17;362208;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR013482;MC;;No;Discrepanza svuotamento taniche disinfettante.;18/04/2018;18/04/2018 8:54;18/04/2018 8:54;18/04/2018 8:54;18/04/2018 9:00;19/04/2018 18:30;0,00;1;;RDL0013996;;;NORMALE;ORD;;3;No
;18;361771;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR013132;MC;;No;Allarme canale 7 scollegato duodenoscopio e gastroscopio;20/03/2018;20/03/2018 13:17;20/03/2018 13:17;20/03/2018 13:17;20/03/2018 13:46;20/03/2018 14:46;0,00;1;;RDL0013643;;;URGENTE;ORD;;3;No
;19;361705;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR013076;MC;;No;Allarme spray - videobroncoscopio all'interno;14/03/2018;14/03/2018 14:02;14/03/2018 14:02;14/03/2018 14:02;14/03/2018 14:53;19/03/2018 16:00;0,00;1;;RDL0013585;;;NORMALE;ORD;;3;No
;20;361660;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR013034;MC;;No;ALLARME BACKUP A FINE CICLO;12/03/2018;12/03/2018 11:08;12/03/2018 11:08;12/03/2018 11:08;12/03/2018 11:18;14/03/2018 15:00;0,00;1;;RDL0013540;;;NORMALE;ORD;;3;No
;21;361300;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR012702;MC;;No;Allarme: pressione minima aria risultato ciclo irregolare.;14/02/2018;14/02/2018 17:49;15/02/2018 8:00;15/02/2018 8:00;15/02/2018 8:10;19/02/2018 15:00;0,00;1;;RDL0013237;;;NORMALE;ORD;;3;No
;22;358854;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR012499;MC;;No;Difficoltà di inserimento dei blocchi collega strumenti;29/01/2018;29/01/2018 17:30;30/01/2018 8:00;30/01/2018 8:00;30/01/2018 8:00;30/01/2018 12:30;0,00;1;;RDL0013045;;;NORMALE;ORD;;3;No
;23;358785;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR012430;MC;;No;SLITTA CANALI ARIA ACQUA NON PIU A TENUTA?;23/01/2018;23/01/2018 14:30;23/01/2018 14:30;23/01/2018 14:30;23/01/2018 14:46;24/01/2018 18:15;0,00;1;;RDL0012976;;;NORMALE;ORD;;3;No
;24;358695;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;STEFANO ROSSI;;LFS;MEDIVATORS ISA;60014;MC;MC;;No;SOSTITUIRE CELLE O2;16/01/2018;;;;16/01/2018 13:27;16/01/2018 17:29;0,00;1;;;;;NORMALE;ORD;;3;No
;25;358576;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR012228;MC;;No;Allarme back up valore E:/ Nonostante calibrazione del 13/12 ancora allarmi canali scollegati;08/01/2018;08/01/2018 10:58;08/01/2018 10:58;08/01/2018 10:58;08/01/2018 11:44;09/01/2018 19:00;0,00;1;;RDL0012771;;;NORMALE;ORD;;3;No
;26;358417;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR012076;MC;;No;ALLARME PRESSIONE MINIMA ARIA DURANTE CICLO DI STERILIZZAZIONE VELOCE FIBROSCOPIO;19/12/2017;19/12/2017 15:19;19/12/2017 15:19;19/12/2017 15:19;19/12/2017 15:30;22/12/2017 9:30;0,00;1;;RDL0012614;;;NORMALE;ORD;;3;No
;27;358375;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;MIRKO CARDELLINI;;LFS;MEDIVATORS ISA;60014;CORR012033;MC;;No;Allarme pressione aria nonostante impianto funzioni correttamente.;15/12/2017;15/12/2017 15:49;15/12/2017 15:49;15/12/2017 15:49;15/12/2017 15:55;15/12/2017 16:55;0,00;1;;RDL0012578;;;NORMALE;ORD;;3;No
;28;358340;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR011998;MC;;No;ALLARMATO 3 VOLTE;12/12/2017;12/12/2017 15:32;12/12/2017 15:32;13/12/2017 15:00;13/12/2017 15:00;13/12/2017 17:30;0,00;1;;RDL0012539;;;NORMALE;ORD;;3;No
;29;358310;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;STEFANO ROSSI;;LFS;MEDIVATORS ISA;60014;CORR011968;MC;;No;Ancora allarme scarico URGENTE;11/12/2017;11/12/2017 10:32;11/12/2017 10:32;11/12/2017 10:32;11/12/2017 9:46;12/12/2017 14:51;0,00;1;;RDL0012515;;;URGENTE;ORD;;3;No
;30;358261;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR011919;MC;;No;Allarme scarico;05/12/2017;05/12/2017 11:38;05/12/2017 11:38;05/12/2017 11:38;05/12/2017 12:00;05/12/2017 13:00;0,00;1;;RDL0012466;;;NORMALE;ORD;;3;No
;31;358080;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR011740;MC;;No;Inserire matricola ecoendoscopio nuova dotazione collaudo 30 nov ore 14.30;23/11/2017;23/11/2017 10:12;23/11/2017 10:12;23/11/2017 10:12;23/11/2017 9:41;23/11/2017 10:41;0,00;1;;RDL0012309;;;NORMALE;ORD;;3;No
;32;358047;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR011707;MC;;No;Non esegue disinfezione endoscopi per allarme SCARICO. Con cortese urgenza. non esegue disi;20/11/2017;20/11/2017 11:30;20/11/2017 11:30;20/11/2017 11:30;20/11/2017 14:18;20/11/2017 15:00;0,00;1;;RDL0012274;;;;ORD;;3;No
;33;357771;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR011448;MC;;No;LA MACCHINA ALLARMA MANUTENZIONE CON LAMPEGGIO ROSSO;02/11/2017;02/11/2017 9:10;02/11/2017 9:10;02/11/2017 9:10;02/11/2017 9:30;09/11/2017 18:30;0,00;1;;RDL0012010;;;NORMALE;ORD;;3;No
;34;357729;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT17;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;MC;MC;;No;SOSTITUIRE CELLE O2;30/10/2017;;;;31/10/2017 12:25;31/10/2017 13:25;0,00;1;;;;;NORMALE;ORD;;3;No
;35;351483;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;TER17;VIMERCATEN;101589;;;TECNICO DITTA ESTERNA;13;;;;MOXXX01;MO;;Si;MANUTENZIONE ORDINARIA;03/05/2017;02/11/2016 0:00;;;04/05/2017 0:00;04/05/2017 0:00;0,00;1;;;;;;ORD;;3;No
;36;351482;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;TER17;VIMERCATEN;V4580001;;;TECNICO DITTA ESTERNA;13;;;;CFXXX01;CF;;No;CONTROLLO FUNZIONALE MODULO MULTIPARAMETRICO;03/05/2017;31/12/2016 0:00;;;09/11/2017 9:00;09/11/2017 18:30;0,00;1;;;;;;ORD;;3;No
;37;348250;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR010773;MC;;No;Perde acqua;14/09/2017;14/09/2017 16:02;14/09/2017 16:02;14/09/2017 16:02;14/09/2017 16:02;15/09/2017 9:00;0,00;1;;RDL0011411;;;NORMALE;ORD;;3;No
;38;348140;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR010663;MC;;No;INSERIRE NUOVO DUODNOSCOPIO TJF Q180V MATR 2720981 SENZA CANALE AUSILIARIO URGENTE;06/09/2017;06/09/2017 17:10;06/09/2017 17:10;07/09/2017 8:00;07/09/2017 8:00;11/09/2017 12:30;0,00;1;;RDL0011312;;;NORMALE;ORD;;3;No
;39;347345;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR010079;MC;;No;Abbondante residuo di acqua nella vasca di lavaggio.;13/07/2017;13/07/2017 12:00;13/07/2017 12:00;13/07/2017 12:00;13/07/2017 12:18;11/08/2017 14:10;0,00;1;;RDL0010723;;;NORMALE;ORD;;3;No
;40;347093;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR009850;MC;;No;Allarme scarico ripetuto due volte. rimane schiuma nella vasca;26/06/2017;26/06/2017 16:20;26/06/2017 16:20;26/06/2017 16:20;26/06/2017 16:40;27/06/2017 16:30;0,00;1;;RDL0010491;;;NORMALE;ORD;;3;No
;41;346743;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;STEFANO ROSSI;;LFS;MEDIVATORS ISA;60014;CORR009535;MC;;No;Perdita acqua da tubo di scarico;01/06/2017;01/06/2017 11:01;01/06/2017 11:01;01/06/2017 11:01;01/06/2017 11:20;01/06/2017 12:30;0,00;1;;RDL0010154;;;NORMALE;ORD;;3;No
;42;346237;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT17;VIMERCATEN;101589;;;;12;;;;VSXXX01;VS;;Si;VERIFICA SICUREZZA ELETTRICA;27/02/2017;;;;27/02/2017 0:00;27/02/2017 0:00;0,00;1;;;;;NORMALE;ORD;;3;No
;43;338353;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR009380;MC;;No;L'apparecchiatura non è ancora stata convalidata;18/05/2017;18/05/2017 9:33;18/05/2017 9:33;18/05/2017 9:33;22/05/2017 12:33;08/11/2017 16:32;0,00;1;;RDL0009925;;;NORMALE;ORD;;3;No
;44;337892;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR009045;MC;;No;Richiesta manutenzione;02/05/2017;02/05/2017 8:37;02/05/2017 8:37;02/05/2017 8:37;02/05/2017 8:47;04/05/2017 17:30;0,00;1;;RDL0009646;;;NORMALE;ORD;;3;No
;45;337329;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR008566;MC;;No;NON PERMETTE AVVIO AUTOSANIFICAZIONE ALLARME PRESSIONE ARIA ALTA RIPETUTO . APPARECCHIATURA FERMA.;22/03/2017;22/03/2017 9:05;22/03/2017 9:05;22/03/2017 9:05;22/03/2017 10:31;23/03/2017 14:00;0,00;1;;RDL0009144;;;NORMALE;ORD;;3;No
;46;337310;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR008547;MC;;No;Apertura sportello non regolata - Si apre velocemente e sbatte.;20/03/2017;20/03/2017 15:47;20/03/2017 15:47;20/03/2017 15:47;20/03/2017 15:45;21/03/2017 12:30;0,00;1;;RDL0009127;;;NORMALE;ORD;;3;No
;47;336930;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;LFS;MEDIVATORS ISA;60014;CORR008426;MC;;No;Allarme canale 7;08/03/2017;08/03/2017 18:46;09/03/2017 8:00;09/03/2017 8:00;09/03/2017 8:15;09/03/2017 16:00;0,00;1;;RDL0009006;;;NORMALE;ORD;;3;No
;48;335890;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;SEZ;MEDIVATORS;60014;CORR007783;MC;;No;PERDITA DI ACIDO PERACETICO DA SOTTO;25/01/2017;25/01/2017 12:09;25/01/2017 12:09;25/01/2017 12:09;25/01/2017 12:10;26/01/2017 15:30;0,00;1;;RDL0008374;;;URGENTE;ORD;;3;No
;49;335644;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;STR;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;DAVIDE BRUSCHI;;SEZ;MEDIVATORS;60014;CORR007629;MC;;No;Richiesta spostamento per risanamento sala disinfezione;12/01/2017;12/01/2017 13:00;12/01/2017 13:00;14/01/2017 8:00;14/01/2017 8:45;16/01/2017 9:29;0,00;1;;RDL0008215;;;NORMALE;ORD;;3;No
;50;335534;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;SEZ;MEDIVATORS;60014;CORR007531;MC;;No;2 allarmi;10/01/2017;10/01/2017 9:31;10/01/2017 9:31;10/01/2017 9:31;10/01/2017 9:35;12/01/2017 13:30;0,00;1;;RDL0008116;;;NORMALE;ORD;;3;No
;51;335504;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;SEZ;MEDIVATORS;60014;CORR007505;MC;COMO;No;Presenza di discreto quantitativo schiuma a fine ciclo;04/01/2017;04/01/2017 17:17;05/01/2017 8:00;05/01/2017 8:00;05/01/2016 9:00;09/01/2017 17:30;0,00;1;;RDL0008076;;;URGENTE;ORD;;3;No
;52;335013;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;INT;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;SEZ;MEDIVATORS;60014;CORR007247;MC;;No;PRESENZA di abbondante residuo di SCHIUMA al termine CICLI BRONCOSCOPI;13/12/2016;13/12/2016 13:26;13/12/2016 13:26;13/12/2016 13:26;13/12/2016 15:33;20/12/2016 16:30;0,00;1;;RDL0007817;;;NORMALE;ORD;;3;No
;53;334711;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;SEZ;MEDIVATORS;60014;CORR007057;MC;;No;RIPETUTI ALLARMI TEMPERATURA E TEST DI TENUTA;29/11/2016;29/11/2016 8:47;29/11/2016 8:47;29/11/2016 8:47;29/11/2016 9:50;30/11/2016 15:00;0,00;1;;RDL0007607;;;NORMALE;ORD;;3;No
;54;334586;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;SEZ;MEDIVATORS;60014;CORR006943;MC;;No;CODIFICARE MULETTO DUODENO CON CODICE 92 lo stesso con cui è idenficato nelle 2 apparecchiatureMDS;21/11/2016;21/11/2016 17:14;22/11/2016 8:00;21/11/2016 17:14;22/11/2016 9:30;25/11/2016 11:30;0,00;1;;RDL0007489;;;NORMALE;ORD;;3;No
;55;331425;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;STEFANO ROSSI;;SEZ;MEDIVATORS;60014;CORR006407;MC;;No;ALLARME PERDITA DI LIQUIDO URGENTE;17/10/2016;17/10/2016 10:54;17/10/2016 10:54;17/10/2016 10:54;17/10/2016 11:12;17/10/2016 16:20;0,00;1;;RDL0006922;;;NORMALE;ORD;;3;No
;56;331166;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;SEZ;MEDIVATORS;60014;CORR006155;MC;;No;Scollegamento spontaneo della slitta di lavaggi dell'ecoendoscopio;04/10/2016;04/10/2016 14:43;04/10/2016 14:43;04/10/2016 14:43;04/10/2016 15:04;07/10/2016 15:00;0,00;1;;RDL0006657;;;NORMALE;ORD;;3;No
;57;331055;H;108841;LAVATRICE PER ENDOSCOPI;SERVICE;SER;VIMERCATEN;V4580001;VIM-PO CHIR ENDO COCOM;;TECNICO DITTA ESTERNA;;SEZ;MEDIVATORS;60014;CORR006059;MC;;No;Perdita di acqua dal coperchio - guarnizione fissurata;29/09/2016;29/09/2016 15:46;29/09/2016 15:46;29/09/2016 15:46;29/09/2016 16:00;30/09/2016 11:30;0,00;1;;RDL0006558;;;NORMALE;ORD;;3;No
